[2024-01-07 15:10:08,923][detectron2.data.common][INFO] - Serializing 3000 elements to byte tensors and concatenating them all ...
[2024-01-07 15:10:08,944][detectron2.data.common][INFO] - Serialized dataset takes 4.00 MiB
[2024-01-07 15:10:09,483][VideoSplitInference][INFO] - creating output folder: /home/yhee/Nvme_4T_1/proj/exps/fctm-etri/split-inference-video/fctm_ce235_tvd/MPEGTVDTRACKING/mpeg-TVD-01/qp25/codec_output
[2024-01-07 15:10:10,195][compressai_vision.run.eval_split_inference][INFO] -                 
 ============================================================                
 Pipeline                 : VideoSplitInference                           
 Vision Model             : jde_1088x608                                  
  -- Cfg                  : /home/yhee/Nvme_4T_1/proj/CompressAI-Vision/models/Towards-Realtime-MOT/cfg/yolov3_1088x608.cfg                
  -- Weight               : /home/yhee/Nvme_4T_1/proj/CompressAI-Vision/weights/jde/jde.1088x608.uncertainty.pt                
 Codec                    : FCTM                                          
  -- Enc. Only            : False                 
  -- Dec. Only            : False                 
  -- Output Dir           : /home/yhee/Nvme_4T_1/proj/exps/fctm-etri/split-inference-video/fctm_ce235_tvd/MPEGTVDTRACKING/mpeg-TVD-01/qp25/codec_output                 
  -- Skip N-Frames        : 0                 
  -- # Frames To Be Coded : -1                 
  -- Bitstream            : mpeg-TVD-01_qp25.bin                 
 Dataset                  : mpeg-TVD-01                 
  -- Data                 : /home/yhee/Nvme_4T_1/fcm_testdata/tvd_tracking/TVD-01/img1                 
  -- Annotation           : /home/yhee/Nvme_4T_1/fcm_testdata/tvd_tracking/TVD-01/gt/gt.txt                 
  -- SEQ-INFO             : /home/yhee/Nvme_4T_1/fcm_testdata/tvd_tracking/TVD-01/seqinfo.ini                 
 Evaluator                : MOT_TVD_Eval                                  
  -- DataCatalog          : MPEGTVDTRACKING                 
  -- Output Dir           : /home/yhee/Nvme_4T_1/proj/exps/fctm-etri/split-inference-video/fctm_ce235_tvd/MPEGTVDTRACKING/mpeg-TVD-01/qp25/evaluation                 
  -- Output file          : MOT_TVD_Eval_on_MPEGTVDTRACKING_mpeg-TVD-01                 

    
