[2024-01-07 15:09:33,143][detectron2.data.common][INFO] - Serializing 1416 elements to byte tensors and concatenating them all ...
[2024-01-07 15:09:33,150][detectron2.data.common][INFO] - Serialized dataset takes 1.34 MiB
[2024-01-07 15:09:33,397][VideoSplitInference][INFO] - creating output folder: /home/yhee/Nvme_4T_1/proj/exps/fctm-etri/split-inference-video/fctm_ce235_hieve/MPEGHIEVE/mpeg-hieve-13/qp24/codec_output
[2024-01-07 15:09:34,094][compressai_vision.run.eval_split_inference][INFO] -                 
 ============================================================                
 Pipeline                 : VideoSplitInference                           
 Vision Model             : jde_1088x608                                  
  -- Cfg                  : /home/yhee/Nvme_4T_1/proj/CompressAI-Vision/models/Towards-Realtime-MOT/cfg/yolov3_1088x608.cfg                
  -- Weight               : /home/yhee/Nvme_4T_1/proj/CompressAI-Vision/weights/jde/jde.1088x608.uncertainty.pt                
 Codec                    : FCTM                                          
  -- Enc. Only            : False                 
  -- Dec. Only            : False                 
  -- Output Dir           : /home/yhee/Nvme_4T_1/proj/exps/fctm-etri/split-inference-video/fctm_ce235_hieve/MPEGHIEVE/mpeg-hieve-13/qp24/codec_output                 
  -- Skip N-Frames        : 0                 
  -- # Frames To Be Coded : -1                 
  -- Bitstream            : mpeg-hieve-13_qp24.bin                 
 Dataset                  : mpeg-hieve-13                 
  -- Data                 : /home/yhee/Nvme_4T_1/fcm_testdata/HiEve_pngs/13/img1                 
  -- Annotation           : /home/yhee/Nvme_4T_1/fcm_testdata/HiEve_pngs/13/gt/gt.txt                 
  -- SEQ-INFO             : /home/yhee/Nvme_4T_1/fcm_testdata/HiEve_pngs/13/seqinfo.ini                 
 Evaluator                : MOT_HiEve_Eval                                
  -- DataCatalog          : MPEGHIEVE                 
  -- Output Dir           : /home/yhee/Nvme_4T_1/proj/exps/fctm-etri/split-inference-video/fctm_ce235_hieve/MPEGHIEVE/mpeg-hieve-13/qp24/evaluation                 
  -- Output file          : MOT_HiEve_Eval_on_MPEGHIEVE_mpeg-hieve-13                 

    
